date,PM2.5
2014/01/01,29
2014/01/02,54
2014/01/03,34
2014/01/04,77
2014/01/05,49
2014/01/06,29
2014/01/07,43
2014/01/08,48
2014/01/09,22
2014/01/10,14
2014/01/11,20
2014/01/12,20
2014/01/13,31
2014/01/14,13
2014/01/15,15
2014/01/16,13
2014/01/17,14
2014/01/18,82
2014/01/19,21
2014/01/20,45
2014/01/21,55
2014/01/22,18
2014/01/23,12
2014/01/24,35
2014/01/25,14
2014/01/26,67
2014/01/27,17
2014/01/28,17
2014/01/29,14
2014/01/30,78
2014/01/31,31
2014/02/01,38
2014/02/02,19
2014/02/03,22
2014/02/04,26
2014/02/05,5
2014/02/06,37
2014/02/07,19
2014/02/08,9
2014/02/09,4
2014/02/10,6
2014/02/11,31
2014/02/12,16
2014/02/13,11
2014/02/14,12
2014/02/15,21
2014/02/16,22
2014/02/17,22
2014/02/18,33
2014/02/19,7
2014/02/20,20
2014/02/21,11
2014/02/22,19
2014/02/23,7
2014/02/24,28
2014/02/25,48
2014/02/26,48
2014/02/27,22
2014/02/28,22
2014/03/01,49
2014/03/02,7
2014/03/03,22
2014/03/04,40
2014/03/05,15
2014/03/06,18
2014/03/07,8
2014/03/08,4
2014/03/09,11
2014/03/10,36
2014/03/11,15
2014/03/12,50
2014/03/13,18
2014/03/14,55
2014/03/15,29
2014/03/16,83
2014/03/17,38
2014/03/18,34
2014/03/19,48
2014/03/20,24
2014/03/21,18
2014/03/22,16
2014/03/23,9
2014/03/24,36
2014/03/25,45
2014/03/26,36
2014/03/27,31
2014/03/28,26
2014/03/29,26
2014/03/30,58
2014/03/31,29
2014/04/01,13
2014/04/02,22
2014/04/03,33
2014/04/04,35
2014/04/05,38
2014/04/06,31
2014/04/07,31
2014/04/08,19
2014/04/09,31
2014/04/10,17
2014/04/11,42
2014/04/12,25
2014/04/13,27
2014/04/14,14
2014/04/15,29
2014/04/16,44
2014/04/17,26
2014/04/18,27
2014/04/19,37
2014/04/20,18
2014/04/21,22
2014/04/22,12
2014/04/23,32
2014/04/24,21
2014/04/25,25
2014/04/26,21
2014/04/27,25
2014/04/28,27
2014/04/29,34
2014/04/30,39
2014/05/01,36
2014/05/02,31
2014/05/03,7
2014/05/04,35
2014/05/05,2
2014/05/06,16
2014/05/07,29
2014/05/08,16
2014/05/09,30
2014/05/10,28
2014/05/11,23
2014/05/12,18
2014/05/13,17
2014/05/14,10
2014/05/15,7
2014/05/16,58
2014/05/17,33
2014/05/18,11
2014/05/19,13
2014/05/20,7
2014/05/21,26
2014/05/22,25
2014/05/23,11
2014/05/24,19
2014/05/25,19
2014/05/26,13
2014/05/27,22
2014/05/28,42
2014/05/29,12
2014/05/30,26
2014/05/31,30
2014/06/01,23
2014/06/02,13
2014/06/03,16
2014/06/04,24
2014/06/05,28
2014/06/06,22
2014/06/07,14
2014/06/08,20
2014/06/09,8
2014/06/10,7
2014/06/11,8
2014/06/12,16
2014/06/13,22
2014/06/14,19
2014/06/15,27
2014/06/16,17
2014/06/17,13
2014/06/18,15
2014/06/19,24
2014/06/20,28
2014/06/21,12
2014/06/22,11
2014/06/23,11
2014/06/24,8
2014/06/25,18
2014/06/26,13
2014/06/27,11
2014/06/28,35
2014/06/29,16
2014/06/30,22
2014/07/01,22
2014/07/02,14
2014/07/03,19
2014/07/04,36
2014/07/05,34
2014/07/06,31
2014/07/07,14
2014/07/08,23
2014/07/09,31
2014/07/10,23
2014/07/11,25
2014/07/12,29
2014/07/13,22
2014/07/14,7
2014/07/15,32
2014/07/16,30
2014/07/17,45
2014/07/18,46
2014/07/19,29
2014/07/20,16
2014/07/21,15
2014/07/22,5
2014/07/23,12
2014/07/24,22
2014/07/25,33
2014/07/26,32
2014/07/27,24
2014/07/28,23
2014/07/29,25
2014/07/30,19
2014/07/31,19
2014/08/01,29
2014/08/02,33
2014/08/03,36
2014/08/04,31
2014/08/05,22
2014/08/06,22
2014/08/07,32
2014/08/08,17
2014/08/09,22
2014/08/10,22
2014/08/11,19
2014/08/12,17
2014/08/13,14
2014/08/14,19
2014/08/15,20
2014/08/16,27
2014/08/17,22
2014/08/18,16
2014/08/19,27
2014/08/20,18
2014/08/21,11
2014/08/22,27
2014/08/23,20
2014/08/24,28
2014/08/25,31
2014/08/26,19
2014/08/27,53
2014/08/28,28
2014/08/29,32
2014/08/30,40
2014/08/31,18
2014/09/01,21
2014/09/02,24
2014/09/03,23
2014/09/04,16
2014/09/06,16
2014/09/07,24
2014/09/08,25
2014/09/09,13
2014/09/10,26
2014/09/11,40
2014/09/12,22
2014/09/13,22
2014/09/14,13
2014/09/15,13
2014/09/16,32
2014/09/17,39
2014/09/18,13
2014/09/19,20
2014/09/20,15
2014/09/21,32
2014/09/22,9
2014/09/23,31
2014/09/24,21
2014/09/25,29
2014/09/26,30
2014/09/27,32
2014/09/28,31
2014/09/29,56
2014/09/30,40
2014/10/01,13
2014/10/02,24
2014/10/03,23
2014/10/04,15
2014/10/05,17
2014/10/06,35
2014/10/07,13
2014/10/08,28
2014/10/09,26
2014/10/10,12
2014/10/11,22
2014/10/12,26
2014/10/13,23
2014/10/14,32
2014/10/15,45
2014/10/16,13
2014/10/17,13
2014/10/18,19
2014/10/19,31
2014/10/20,32
2014/10/21,34
2014/10/22,22
2014/10/23,17
2014/10/24,18
2014/10/25,12
2014/10/26,30
2014/10/27,15
2014/10/28,32
2014/10/29,22
2014/10/31,70
2014/11/01,33
2014/11/02,4
2014/11/03,25
2014/11/04,17
2014/11/05,19
2014/11/06,30
2014/11/07,16
2014/11/08,22
2014/11/09,6
2014/11/10,7
2014/11/11,15
2014/11/12,22
2014/11/13,37
2014/11/14,15
2014/11/15,10
2014/11/16,17
2014/11/17,10
2014/11/18,26
2014/11/19,8
2014/11/20,10
2014/11/21,22
2014/11/22,12
2014/11/23,29
2014/11/24,68
2014/11/25,53
2014/11/26,15
2014/11/27,9
2014/11/28,30
2014/11/29,20
2014/11/30,32
2014/12/01,18
2014/12/02,22
2014/12/03,22
2014/12/04,11
2014/12/05,32
2014/12/06,12
2014/12/07,14
2014/12/08,18
2014/12/09,22
2014/12/10,27
2014/12/11,12
2014/12/12,47
2014/12/13,25
2014/12/14,14
2014/12/15,17
2014/12/16,24
2014/12/17,19
2014/12/18,18
2014/12/20,33
2014/12/21,4
2014/12/22,30
2014/12/23,47
2014/12/24,28
2014/12/25,40
2014/12/26,12
2014/12/27,15
2014/12/28,15
2014/12/29,37
2014/12/30,31
2015/01/01,35
2015/01/02,11
2015/01/03,9
2015/01/04,43
2015/01/05,46
2015/01/06,31
2015/01/07,5
2015/01/08,42
2015/01/09,20
2015/01/10,17
2015/01/11,16
2015/01/12,27
2015/01/13,29
2015/01/14,0
2015/01/15,13
2015/01/16,16
2015/01/17,54
2015/01/18,18
2015/01/19,36
2015/01/20,35
2015/01/21,19
2015/01/22,45
2015/01/23,40
2015/01/24,41
2015/01/25,41
2015/01/26,27
2015/01/27,22
2015/01/28,7
2015/01/29,3
2015/01/30,10
2015/01/31,30
2015/02/01,4
2015/02/02,6
2015/02/03,10
2015/02/04,1
2015/02/05,69
2015/02/06,22
2015/02/07,24
2015/02/08,41
2015/02/09,34
2015/02/13,22
2015/02/14,37
2015/02/15,44
2015/02/16,27
2015/02/18,31
2015/02/19,10
2015/02/20,37
2015/02/21,11
2015/02/22,23
2015/02/23,16
2015/02/24,14
2015/02/25,26
2015/02/26,19
2015/02/27,10
2015/02/28,9
2015/03/01,5
2015/03/02,28
2015/03/03,56
2015/03/04,13
2015/03/05,6
2015/03/06,15
2015/03/07,21
2015/03/08,17
2015/03/09,0
2015/03/10,29
2015/03/11,6
2015/03/12,12
2015/03/13,8
2015/03/14,38
2015/03/15,33
2015/03/16,43
2015/03/17,51
2015/03/18,23
2015/03/19,23
2015/03/22,49
2015/03/23,13
2015/03/24,2
2015/03/25,10
2015/03/26,17
2015/03/27,1
2015/03/28,17
2015/03/29,28
2015/03/30,17
2015/03/31,18
2015/04/01,25
2015/04/02,38
2015/04/03,28
2015/04/04,12
2015/04/05,35
2015/04/06,16
2015/04/07,0
2015/04/08,4
2015/04/09,19
2015/04/10,0
2015/04/11,16
2015/04/12,6
2015/04/13,28
2015/04/14,19
2015/04/17,33
2015/04/18,38
2015/04/19,10
2015/04/20,17
2015/04/21,22
2015/04/22,10
2015/04/23,8
2015/04/24,30
2015/04/25,25
2015/04/26,22
2015/04/27,29
2015/04/28,32
2015/04/29,24
2015/04/30,46
2015/05/01,72
2015/05/02,37
2015/05/03,15
2015/05/04,13
2015/05/05,15
2015/05/06,25
2015/05/07,26
2015/05/08,68
2015/05/09,21
2015/05/10,13
2015/05/11,28
2015/05/12,17
2015/05/13,30
2015/05/14,33
2015/05/15,24
2015/05/16,15
2015/05/17,12
2015/05/18,15
2015/05/19,21
2015/05/20,7
2015/05/21,19
2015/05/22,19
2015/05/23,8
2015/05/24,1
2015/05/25,12
2015/05/26,34
2015/05/27,14
2015/05/28,7
2015/05/29,18
2015/05/30,14
2015/05/31,10
2015/06/01,11
2015/06/02,26
2015/06/03,12
2015/06/04,18
2015/06/05,18
2015/06/06,27
2015/06/07,17
2015/06/08,15
2015/06/09,19
2015/06/10,13
2015/06/11,11
2015/06/12,20
2015/06/13,21
2015/06/14,16
2015/06/15,13
2015/06/16,10
2015/06/17,17
2015/06/18,12
2015/06/19,5
2015/06/20,20
2015/06/21,15
2015/06/22,16
2015/06/23,26
2015/06/24,11
2015/06/25,18
2015/06/26,20
2015/06/27,20
2015/06/28,19
2015/06/29,10
2015/06/30,16
2015/07/01,9
2015/07/02,19
2015/07/03,8
2015/07/04,19
2015/07/05,8
2015/07/06,21
2015/07/07,15
2015/07/08,7
2015/07/09,11
2015/07/10,7
2015/07/11,13
2015/07/12,23
2015/07/13,24
2015/07/14,28
2015/07/15,34
2015/07/16,32
2015/07/17,48
2015/07/18,50
2015/07/19,25
2015/07/20,14
2015/07/21,9
2015/07/22,6
2015/07/23,10
2015/07/24,12
2015/07/25,19
2015/07/26,14
2015/07/27,22
2015/07/28,18
2015/07/29,19
2015/07/30,30
2015/07/31,11
2015/08/01,9
2015/08/02,18
2015/08/03,26
2015/08/04,20
2015/08/05,29
2015/08/06,19
2015/08/07,9
2015/08/08,1
2015/08/09,10
2015/08/10,32
2015/08/11,12
2015/08/12,23
2015/08/13,10
2015/08/14,12
2015/08/15,5
2015/08/16,2
2015/08/17,13
2015/08/18,14
2015/08/19,20
2015/08/20,4
2015/08/21,13
2015/08/22,1
2015/08/23,6
2015/08/25,8
2015/08/26,35
2015/08/27,19
2015/08/28,10
2015/08/29,17
2015/08/30,4
2015/08/31,9
2015/09/01,12
2015/09/02,18
2015/09/03,24
2015/09/04,17
2015/09/05,13
2015/09/06,16
2015/09/07,13
2015/09/08,17
2015/09/09,13
2015/09/10,6
2015/09/11,12
2015/09/12,8
2015/09/13,22
2015/09/14,7
2015/09/15,24
2015/09/16,6
2015/09/17,21
2015/09/18,25
2015/09/19,29
2015/09/20,39
2015/09/21,35
2015/09/22,25
2015/09/23,27
2015/09/24,16
2015/09/25,14
2015/09/26,20
2015/09/27,10
2015/09/28,0
2015/09/29,14
2015/10/01,24
2015/10/02,24
2015/10/03,26
2015/10/04,8
2015/10/05,11
2015/10/06,5
2015/10/07,7
2015/10/08,16
2015/10/09,1
2015/10/10,19
2015/10/11,38
2015/10/12,24
2015/10/13,27
2015/10/14,9
2015/10/15,10
2015/10/16,19
2015/10/17,11
2015/10/18,10
2015/10/19,1
2015/10/20,5
2015/10/21,14
2015/10/22,19
2015/10/23,7
2015/10/24,9
2015/10/25,18
2015/10/26,15
2015/10/27,39
2015/10/28,19
2015/10/29,59
2015/10/30,35
2015/10/31,4
2015/11/01,8
2015/11/02,10
2015/11/03,6
2015/11/04,13
2015/11/05,41
2015/11/06,27
2015/11/07,50
2015/11/08,40
2015/11/09,19
2015/11/10,13
2015/11/11,10
2015/11/12,10
2015/11/13,26
2015/11/14,20
2015/11/15,1
2015/11/16,17
2015/11/17,23
2015/11/18,4
2015/11/20,10
2015/11/21,8
2015/11/22,11
2015/11/23,4
2015/11/24,6
2015/11/25,10
2015/11/26,10
2015/11/27,12
2015/11/28,17
2015/11/29,10
2015/11/30,10
2015/12/01,11
2015/12/02,11
2015/12/03,36
2015/12/04,13
2015/12/05,3
2015/12/06,4
2015/12/07,11
2015/12/08,3
2015/12/09,10
2015/12/10,0
2015/12/11,11
2015/12/12,14
2015/12/13,17
2015/12/14,9
2015/12/15,58
2015/12/16,66
2015/12/17,19
2015/12/18,6
2015/12/19,4
2015/12/20,37
2015/12/21,28
2015/12/25,31
2015/12/26,30
2015/12/27,19
2015/12/28,30
2015/12/29,18
2015/12/30,4
2015/12/31,31
2016/01/01,17
2016/01/02,49
2016/01/03,33
2016/01/04,27
2016/01/05,44
2016/01/06,11
2016/01/07,30
2016/01/08,34
2016/01/09,31
2016/01/10,42
2016/01/11,9
2016/01/12,10
2016/01/14,48
2016/01/15,52
2016/01/16,10
2016/01/17,8
2016/01/18,36
2016/01/19,60
2016/01/20,9
2016/01/21,4
2016/01/22,1
2016/01/23,10
2016/01/24,16
2016/01/25,7
2016/01/26,10
2016/01/27,26
2016/01/28,43
2016/01/29,3
2016/01/30,12
2016/01/31,14
2016/02/01,1
2016/02/02,5
2016/02/03,16
2016/02/04,14
2016/02/05,7
2016/02/06,69
2016/02/07,43
2016/02/08,26
2016/02/09,14
2016/02/10,19
2016/02/11,20
2016/02/12,37
2016/02/13,17
2016/02/14,7
2016/02/15,29
2016/02/16,22
2016/02/17,8
2016/02/18,12
2016/02/19,21
2016/02/20,45
2016/02/21,26
2016/02/22,36
2016/02/23,18
2016/02/24,28
2016/02/25,10
2016/02/26,9
2016/02/27,7
2016/02/28,11
2016/02/29,39
2016/03/01,16
2016/03/02,27
2016/03/03,52
2016/03/04,45
2016/03/05,51
2016/03/06,31
2016/03/07,26
2016/03/08,33
2016/03/09,4
2016/03/10,6
2016/03/11,17
2016/03/12,6
2016/03/13,19
2016/03/14,24
2016/03/15,25
2016/03/16,17
2016/03/17,12
2016/03/18,44
2016/03/19,19
2016/03/20,23
2016/03/21,25
2016/03/22,34
2016/03/23,17
2016/03/24,16
2016/03/25,12
2016/03/26,33
2016/03/27,33
2016/03/28,27
2016/03/29,44
2016/03/30,48
2016/03/31,66
2016/04/01,29
2016/04/02,61
2016/04/03,37
2016/04/04,25
2016/04/05,46
2016/04/06,38
2016/04/07,37
2016/04/08,42
2016/04/09,32
2016/04/10,38
2016/04/11,15
2016/04/12,24
2016/04/13,4
2016/04/14,40
2016/04/15,18
2016/04/16,44
2016/04/17,15
2016/04/18,8
2016/04/19,12
2016/04/20,44
2016/04/21,24
2016/04/22,33
2016/04/23,33
2016/04/24,17
2016/04/25,40
2016/04/26,47
2016/04/27,20
2016/04/28,42
2016/04/29,54
2016/04/30,63
2016/05/01,49
2016/05/02,25
2016/05/03,19
2016/05/04,37
2016/05/05,20
2016/05/06,19
2016/05/07,30
2016/05/08,32
2016/05/09,23
2016/05/10,18
2016/05/11,28
2016/05/12,38
2016/05/13,14
2016/05/14,4
2016/05/15,30
2016/05/16,2
2016/05/17,20
2016/05/18,11
2016/05/19,18
2016/05/20,29
2016/05/21,48
2016/05/22,28
2016/05/23,5
2016/05/24,29
2016/05/26,47
2016/05/27,20
2016/05/28,12
2016/05/29,18
2016/05/30,18
2016/05/31,7
2016/06/01,12
2016/06/02,3
2016/06/03,17
2016/06/04,19
2016/06/05,15
2016/06/06,13
2016/06/07,23
2016/06/08,25
2016/06/09,33
2016/06/10,9
2016/06/11,10
2016/06/12,2
2016/06/13,11
2016/06/14,6
2016/06/15,18
2016/06/16,15
2016/06/17,5
2016/06/18,18
2016/06/19,9
2016/06/20,19
2016/06/21,9
2016/06/22,15
2016/06/23,25
2016/06/24,24
2016/06/25,11
2016/06/26,15
2016/06/27,23
2016/06/28,31
2016/06/29,20
2016/06/30,10
2016/07/01,8
2016/07/02,18
2016/07/03,5
2016/07/04,8
2016/07/05,19
2016/07/06,14
2016/07/07,10
2016/07/08,3
2016/07/09,7
2016/07/10,13
2016/07/11,10
2016/07/12,6
2016/07/13,8
2016/07/14,29
2016/07/15,23
2016/07/16,22
2016/07/17,20
2016/07/18,12
2016/07/19,17
2016/07/20,18
2016/07/21,15
2016/07/22,29
2016/07/23,29
2016/07/24,30
2016/07/25,25
2016/07/26,36
2016/07/27,14
2016/07/28,15
2016/07/29,48
2016/07/30,30
2016/07/31,15
2016/08/01,14
2016/08/02,18
2016/08/03,21
2016/08/04,18
2016/08/05,22
2016/08/06,45
2016/08/07,12
2016/08/08,11
2016/08/09,10
2016/08/10,22
2016/08/11,13
2016/08/12,10
2016/08/13,6
2016/08/14,16
2016/08/15,18
2016/08/16,25
2016/08/17,24
2016/08/18,1
2016/08/19,23
2016/08/20,20
2016/08/21,32
2016/08/22,28
2016/08/23,34
2016/08/24,25
2016/08/25,25
2016/08/26,17
2016/08/27,11
2016/08/28,26
2016/08/29,31
2016/08/30,27
2016/08/31,42
2016/09/01,43
2016/09/02,17
2016/09/03,19
2016/09/04,21
2016/09/05,9
2016/09/06,21
2016/09/07,5
2016/09/08,15
2016/09/09,12
2016/09/11,24
2016/09/12,20
2016/09/13,17
2016/09/14,5
2016/09/15,11
2016/09/16,7
2016/09/19,20
2016/09/20,16
2016/09/21,5
2016/09/22,8
2016/09/23,20
2016/09/24,11
2016/09/25,19
2016/09/26,1
2016/09/27,4
2016/09/28,16
2016/09/29,32
2016/09/30,24
2016/10/01,17
2016/10/02,13
2016/10/03,18
2016/10/04,23
2016/10/05,21
2016/10/06,11
2016/10/07,4
2016/10/08,14
2016/10/09,1
2016/10/10,1
2016/10/11,8
2016/10/12,1
2016/10/13,8
2016/10/14,20
2016/10/15,1
2016/10/16,1
2016/10/17,2
2016/10/18,7
2016/10/19,1
2016/10/20,7
2016/10/21,23
2016/10/22,17
2016/10/23,9
2016/10/24,10
2016/10/25,36
2016/10/26,42
2016/10/27,57
2016/10/28,49
2016/10/29,16
2016/10/30,8
2016/10/31,18
2016/11/01,9
2016/11/02,3
2016/11/03,4
2016/11/04,13
2016/11/05,37
2016/11/06,8
2016/11/07,1
2016/11/08,14
2016/11/09,8
2016/11/10,1
2016/11/11,7
2016/11/12,28
2016/11/13,21
2016/11/14,51
2016/11/15,26
2016/11/16,13
2016/11/17,15
2016/11/18,24
2016/11/19,25
2016/11/20,10
2016/11/21,5
2016/11/22,6
2016/11/23,7
2016/11/24,11
2016/11/25,5
2016/11/26,42
2016/11/27,16
2016/11/28,20
2016/11/29,17
2016/11/30,10
2016/12/02,23
2016/12/03,8
2016/12/04,18
2016/12/05,19
2016/12/06,52
2016/12/07,1
2016/12/08,9
2016/12/09,16
2016/12/10,25
2016/12/11,17
2016/12/12,32
2016/12/13,24
2016/12/14,3
2016/12/15,36
2016/12/16,28
2016/12/17,10
2016/12/18,16
2016/12/19,23
2016/12/20,7
2016/12/21,36
2016/12/22,11
2016/12/23,35
2016/12/24,15
2016/12/25,11
2016/12/26,43
2016/12/27,4
2016/12/28,10
2016/12/29,19
2016/12/30,11
2016/12/31,6
